"title","level","grade","class","个人差","初見殺し"
"θコトノハθカプセルθ[MXM]","19","C","鍵盤","0","0"
"ANGER of the GOD[MXM]","19","D","地力","0","0"
"Cross Fire[MXM","19","D","地力","0","0"
"FLOWER[HVN]","19","D","地力","0","0"
"GODHEART[MXM]","19","D","地力","0","0"
"INSECTICIDE[HVN]","19","D","地力","0","0"
"Lisa-RICCIA[MXM]","19","D","地力","1","0"
"Staring at star[MXM]","19","D","地力","0","0"
"XROSS INFECTION[GRV]","19","D","地力","0","0"
"きたさいたま2000[HVN]","19","D","地力","0","0"
"Black Emperor[GRV]","19","D","鍵盤","1","0"
"Deadly force[MXM]","19","D","鍵盤","1","0"
"IX[VVD]","19","D","鍵盤","0","0"
"Trill auf G[MXM]","19","D","鍵盤","0","0"
"XyHATTE[GRV]","19","D","鍵盤","0","0"
"Ganymede kamome mix[INF]","19","E","地力","1","0"
"Growth Memories[GRV]","19","E","地力","0","0"
"逆月[MXM]","19","E","地力","0","0"
"極圏[HVN]","19","E","地力","0","0"
"ラクガキスト[VVD]","19","E","地力","0","0"
"snow storm -euphoria-[GRV]","19","E","鍵盤","0","0"
"大宇宙ステージ[GRV]","19","E","鍵盤","1","0"
"DIABLOSIS::Nāga[GRV]","19","E","つまみ","0","0"
"Fin.ArcDeaR[MXM]","19","F","地力","0","0"
"Got more raves？[HVN]","19","F","地力","0","0"
"Lord=Crossight[GRV]","19","F","地力","0","0"
"音楽 -resolve-[VVD]","19","F","地力","0","1"
"月光乱舞[GRV]","19","F","地力","0","0"
"Immortal Saga[MXM]","19","F","鍵盤","0","0"
"Sailing Force[MXM]","19","F","鍵盤","0","0"
"BLACK or WHITE?[GRV]","19","F","つまみ","0","0"
"LubedeR[MXM]","19","F","つまみ","0","1"
"BELOBOG[MXM]","19","19S～19E","鍵盤","1","1"
